Drug Group,Drug Medicine ID,EMIS ID,Ingredient,Code Description
,12505511000001100,5969641000033110,Haloperidol,Haloperidol 250micrograms/5ml oral solution
,12505611000001100,5969741000033110,Haloperidol,Haloperidol 250micrograms/5ml oral suspension
,12505911000001100,4424541000033110,Haloperidol,Haloperidol 5mg/5ml oral solution
,12506011000001100,5993541000033110,Haloperidol,Haloperidol 5mg/5ml oral suspension
,12646911000001100,6445641000033110,Levomepromazine Maleate,Levomepromazine 6mg/5ml oral suspension
,12797811000001100,10253841000033100,Melperone Hydrochloride,Melperone hydrochloride 100mg tablets
,13011611000001100,5889741000033110,Quetiapine Fumarate,Quetiapine 12.5mg/5ml oral solution
,13011711000001100,5889841000033110,Quetiapine Fumarate,Quetiapine 12.5mg/5ml oral suspension
,13012211000001100,5974841000033110,Quetiapine Fumarate,Quetiapine 25mg/5ml oral solution
,13012311000001100,5974941000033110,Quetiapine Fumarate,Quetiapine 25mg/5ml oral suspension
,13059411000001100,11798841000033100,Pimozide,Pimozide 2mg/5ml oral suspension
,13451111000001100,4456841000033110,Aripiprazole,Abilify 9.75mg/1.3ml solution for injection vials (Otsuka Pharmaceuticals (U.K.) Ltd)
,13456411000001100,4456741000033110,Aripiprazole,Aripiprazole 9.75mg/1.3ml solution for injection vials
,14015811000001100,5997341000033110,Olanzapine,Olanzapine 2.5mg/5ml oral solution
,14015911000001100,3892541000033110,Olanzapine,Olanzapine 2.5mg/5ml oral suspension
,14018611000001100,5891141000033110,Quetiapine Fumarate,Quetiapine 100mg/5ml oral solution
,14018711000001100,4422541000033110,Quetiapine Fumarate,Quetiapine 100mg/5ml oral suspension
,14025311000001100,4592241000033110,Quetiapine Fumarate,Seroquel XL 200mg tablets (Luye Pharma Ltd)
,14025711000001100,4592441000033110,Quetiapine Fumarate,Seroquel XL 400mg tablets (Luye Pharma Ltd)
,14026011000001100,4592341000033110,Quetiapine Fumarate,Seroquel XL 300mg tablets (Luye Pharma Ltd)
,14026511000001100,4592141000033110,Quetiapine Fumarate,Seroquel XL 50mg tablets (Luye Pharma Ltd)
,14042811000001100,4591741000033110,Quetiapine Fumarate,Quetiapine 50mg modified-release tablets
,145511000001103,2658941000033110,Sulpiride,Sulpor 200mg/5ml oral solution (Rosemont Pharmaceuticals Ltd)
,152111000001103,663541000033116,Haloperidol,Haldol 5mg tablets (Janssen-Cilag Ltd)
,153111000001109,1177641000033110,Risperidone,Risperdal 6mg tablets (Janssen-Cilag Ltd)
,153611000001101,287041000033119,Zuclopenthixol Dihydrochloride,Clopixol 2mg tablets (Lundbeck Ltd)
,15452011000001100,5975041000033110,Quetiapine Fumarate,Quetiapine 50mg/5ml oral solution
,15452111000001100,5975141000033110,Quetiapine Fumarate,Quetiapine 50mg/5ml oral suspension
,15498911000001100,5078241000033110,Clozapine,Denzapine 50mg tablets (Britannia Pharmaceuticals Ltd)
,15505711000001100,5078141000033110,Clozapine,Denzapine 200mg tablets (Britannia Pharmaceuticals Ltd)
,15506011000001100,5077741000033110,Clozapine,Denzapine 50mg/ml oral suspension (Britannia Pharmaceuticals Ltd)
,15506211000001100,5077941000033110,Clozapine,Clozapine 200mg tablets
,15506311000001100,5077641000033110,Clozapine,Clozapine 50mg/ml oral suspension sugar free
,160211000001102,896041000033111,Thioridazine,Melleril 25mg tablets (Novartis Pharmaceuticals UK Ltd)
,17689811000001100,5909441000033110,Quetiapine Fumarate,Seroquel XL 150mg tablets (Luye Pharma Ltd)
,17828611000001100,5909341000033110,Quetiapine Fumarate,Quetiapine 150mg modified-release tablets
,18172311000001100,6455741000033110,Ziprasidone,Ziprasidone 40mg capsules
,18956611000001100,11876741000033100,Chlorpromazine Hydrochloride,Chlorpromazine 25mg/5ml oral solution sugar free
,19525911000001100,6455841000033110,Ziprasidone,Ziprasidone 80mg capsules
,19587711000001100,6456941000033110,Olanzapine,Zalasta 2.5mg tablets (Krka UK Ltd)
,19587911000001100,6457141000033110,Olanzapine,Zalasta 5mg tablets (Krka UK Ltd)
,19588111000001100,6457241000033110,Olanzapine,Zalasta 7.5mg tablets (Krka UK Ltd)
,19588311000001100,6456741000033110,Olanzapine,Zalasta 10mg tablets (Krka UK Ltd)
,19588511000001100,6456841000033110,Olanzapine,Zalasta 15mg tablets (Krka UK Ltd)
,19588711000001100,6457041000033110,Olanzapine,Zalasta 20mg tablets (Krka UK Ltd)
,19608211000001100,6465641000033110,Olanzapine,Zalasta 5mg orodispersible tablets (Krka UK Ltd)
,19609111000001100,6466041000033110,Olanzapine,Olanzapine 10mg orodispersible tablets sugar free
,19609311000001100,6466141000033110,Olanzapine,Olanzapine 15mg orodispersible tablets sugar free
,19609411000001100,6466241000033110,Olanzapine,Olanzapine 20mg orodispersible tablets sugar free
,19609511000001100,6465941000033110,Olanzapine,Olanzapine 5mg orodispersible tablets sugar free
,19609711000001100,6465341000033110,Olanzapine,Zalasta 10mg orodispersible tablets (Krka UK Ltd)
,19610111000001100,6465441000033110,Olanzapine,Zalasta 15mg orodispersible tablets (Krka UK Ltd)
,19610411000001100,6465541000033110,Olanzapine,Zalasta 20mg orodispersible tablets (Krka UK Ltd)
,19626711000001100,7681641000033110,Olanzapine,Olanzapine 10mg orodispersible tablets
,19626811000001100,7681741000033110,Olanzapine,Olanzapine 15mg orodispersible tablets
,19626911000001100,7681841000033110,Olanzapine,Olanzapine 20mg orodispersible tablets
,19627011000001100,7681941000033110,Olanzapine,Olanzapine 5mg orodispersible tablets
,19725311000001100,6469841000033110,Clotiapine,Clotiapine 40mg tablets
,19809011000001100,2653841000033110,Levomepromazine Maleate,Levinan 6mg tablets (Kyowa Kirin Ltd)
,19890011000001100,6515041000033110,Olanzapine,Arkolamyl 10mg orodispersible tablets (Viatris UK Healthcare Ltd)
,19890311000001100,6515141000033110,Olanzapine,Arkolamyl 15mg orodispersible tablets (Viatris UK Healthcare Ltd)
,19890611000001100,6514941000033110,Olanzapine,Arkolamyl 5mg orodispersible tablets (Viatris UK Healthcare Ltd)
,19890911000001100,6515241000033110,Olanzapine,Arkolamyl 20mg orodispersible tablets (Viatris UK Healthcare Ltd)
,20176811000001100,8886041000033110,Chlorpromazine Hydrochloride,Chlorpromazine 10mg capsules
,20356011000001100,7687841000033110,Quetiapine Fumarate,Sondate XL 50mg tablets (Teva UK Ltd)
,20356211000001100,7687941000033110,Quetiapine Fumarate,Sondate XL 200mg tablets (Teva UK Ltd)
,20356411000001100,7688041000033110,Quetiapine Fumarate,Sondate XL 300mg tablets (Teva UK Ltd)
,20356611000001100,7688141000033110,Quetiapine Fumarate,Sondate XL 400mg tablets (Teva UK Ltd)
,21248811000001100,8112941000033110,Quetiapine Fumarate,Tenprolide XL 50mg tablets (Actavis UK Ltd)
,21249311000001100,8113041000033110,Quetiapine Fumarate,Tenprolide XL 200mg tablets (Actavis UK Ltd)
,21249511000001100,8113141000033110,Quetiapine Fumarate,Tenprolide XL 300mg tablets (Actavis UK Ltd)
,213711000001101,1385341000033110,Trifluoperazine,Stelazine 10mg Spansules (Mercury Pharma Group Ltd)
,21714411000001100,8246241000033110,Quetiapine Fumarate,Sondate XL 150mg tablets (Teva UK Ltd)
,22221211000001100,8298341000033110,Quetiapine Fumarate,Seotiapim XL 200mg tablets (Sandoz Ltd)
,22221411000001100,8298541000033110,Quetiapine Fumarate,Seotiapim XL 400mg tablets (Sandoz Ltd)
,22221611000001100,8298441000033110,Quetiapine Fumarate,Seotiapim XL 300mg tablets (Sandoz Ltd)
,22409511000001100,8349141000033110,Quetiapine Fumarate,Tenprolide XL 400mg tablets (Actavis UK Ltd)
,22635511000001100,11730041000033100,Quetiapine Fumarate,Quetiapine 200mg/5ml oral suspension
,228411000001106,1276241000033110,Haloperidol,Serenace 5mg tablets (Teva UK Ltd)
,24311000001100,1366741000033110,Amisulpride,Solian 50 tablets (Sanofi)
,246411000001108,1396541000033110,Sulpiride,Sulpitil 200mg tablets (Pfizer Ltd)
,254011000001107,2216741000033110,Amisulpride,Solian 400 tablets (Sanofi)
,25803211000001100,9604441000033110,Quetiapine Fumarate,Ebesque XL 50mg tablets (Ethypharm UK Ltd)
,25804311000001100,9605541000033110,Quetiapine Fumarate,Ebesque XL 200mg tablets (Ethypharm UK Ltd)
,25804911000001100,9605941000033110,Quetiapine Fumarate,Ebesque XL 300mg tablets (Ethypharm UK Ltd)
,25806011000001100,9606341000033110,Quetiapine Fumarate,Ebesque XL 400mg tablets (Ethypharm UK Ltd)
,26654411000001100,9809241000033110,Lurasidone Hydrochloride,Latuda 18.5mg tablets (CNX Therapeutics Ltd)
,26654711000001100,9809341000033110,Lurasidone Hydrochloride,Latuda 37mg tablets (CNX Therapeutics Ltd)
,26655011000001100,9809441000033110,Lurasidone Hydrochloride,Latuda 74mg tablets (CNX Therapeutics Ltd)
,26655311000001100,9808941000033110,Lurasidone Hydrochloride,Lurasidone 18.5mg tablets
,26655411000001100,9809041000033110,Lurasidone Hydrochloride,Lurasidone 37mg tablets
,26655511000001100,9809141000033110,Lurasidone Hydrochloride,Lurasidone 74mg tablets
,271211000001102,663441000033117,Haloperidol,Haldol 10mg tablets (Janssen-Cilag Ltd)
,27842211000001100,10615141000033100,Quetiapine Fumarate,Atrolak XL 50mg tablets (Accord-UK Ltd)
,27842411000001100,10615241000033100,Quetiapine Fumarate,Atrolak XL 200mg tablets (Accord-UK Ltd)
,27842611000001100,10615341000033100,Quetiapine Fumarate,Atrolak XL 300mg tablets (Accord-UK Ltd)
,27842811000001100,10615441000033100,Quetiapine Fumarate,Atrolak XL 400mg tablets (Accord-UK Ltd)
,27946311000001100,13719141000033100,Levomepromazine Maleate,Levomepromazine 100mg tablets
,28400211000001100,10041141000033100,Quetiapine Fumarate,Biquelle XL 50mg tablets (Aspire Pharma Ltd)
,28400411000001100,10041241000033100,Quetiapine Fumarate,Biquelle XL 150mg tablets (Aspire Pharma Ltd)
,28400611000001100,10041441000033100,Quetiapine Fumarate,Biquelle XL 300mg tablets (Aspire Pharma Ltd)
,28400811000001100,10041541000033100,Quetiapine Fumarate,Biquelle XL 400mg tablets (Aspire Pharma Ltd)
,28401011000001100,10041341000033100,Quetiapine Fumarate,Biquelle XL 200mg tablets (Aspire Pharma Ltd)
,28411511000001100,10041741000033100,Quetiapine Fumarate,Zaluron XL 50mg tablets (Fontus Health Ltd)
,28411711000001100,10041841000033100,Quetiapine Fumarate,Zaluron XL 150mg tablets (Fontus Health Ltd)
,28411911000001100,10041941000033100,Quetiapine Fumarate,Zaluron XL 200mg tablets (Fontus Health Ltd)
,28412111000001100,10042041000033100,Quetiapine Fumarate,Zaluron XL 300mg tablets (Fontus Health Ltd)
,28412311000001100,10042141000033100,Quetiapine Fumarate,Zaluron XL 400mg tablets (Fontus Health Ltd)
,2841911000001100,2835241000033110,Amisulpride,Solian 100 tablets (Sanofi)
,2880511000001100,813441000033114,Chlorpromazine Hydrochloride,Largactil Forte 100mg/5ml oral suspension (Sanofi)
,28994711000001100,10254741000033100,Quetiapine Fumarate,Mintreleq XL 50mg tablets (Aristo Pharma Ltd)
,28994911000001100,10254841000033100,Quetiapine Fumarate,Mintreleq XL 150mg tablets (Aristo Pharma Ltd)
,28995111000001100,10254941000033100,Quetiapine Fumarate,Mintreleq XL 200mg tablets (Aristo Pharma Ltd)
,28995611000001100,10255041000033100,Quetiapine Fumarate,Mintreleq XL 300mg tablets (Aristo Pharma Ltd)
,28995811000001100,10255141000033100,Quetiapine Fumarate,Mintreleq XL 400mg tablets (Aristo Pharma Ltd)
,30799611000001100,2758141000033110,Haloperidol,Haloperidol 200micrograms/ml oral solution sugar free
,319511000001103,1366641000033110,Amisulpride,Solian 200 tablets (Sanofi)
,322411000001102,2955541000033110,Trifluoperazine,Terrazine 1mg tablets (Dr Reddy's Laboratories (UK) Ltd)
,3245711000001100,1271641000033110,"Haloperidol,Haloperidol",Serenace 5mg/1ml solution for injection ampoules (IVAX Pharmaceuticals UK Ltd)
,3246911000001100,2929841000033110,Haloperidol,Haldol 5mg/1ml solution for injection ampoules (Janssen-Cilag Ltd)
,32503211000001100,11578941000033100,Quetiapine Fumarate,Psyquet XL 50mg tablets (Sandoz Ltd)
,32503411000001100,11579241000033100,Quetiapine Fumarate,Psyquet XL 150mg tablets (Sandoz Ltd)
,32503611000001100,11579341000033100,Quetiapine Fumarate,Psyquet XL 200mg tablets (Sandoz Ltd)
,32503811000001100,11579441000033100,Quetiapine Fumarate,Psyquet XL 300mg tablets (Sandoz Ltd)
,32504011000001100,11579541000033100,Quetiapine Fumarate,Psyquet XL 400mg tablets (Sandoz Ltd)
,325311000001103,1386341000033110,Trifluoperazine,Stelazine 1mg tablets (Mercury Pharma Group Ltd)
,32687711000001100,11583741000033100,Loxapine,Loxapine 9.1mg/dose inhalation powder
,32687811000001100,11583841000033100,Loxapine,Adasuve 9.1mg/dose inhalation powder (Galen Ltd)
,33391011000001100,11753641000033100,Quetiapine Fumarate,Quetiapine 20mg/ml oral suspension sugar free
,33568811000001100,11782141000033100,Quetiapine Fumarate,Brancico XL 300mg tablets (Zentiva Pharma UK Ltd)
,33569011000001100,11782041000033100,Quetiapine Fumarate,Brancico XL 200mg tablets (Zentiva Pharma UK Ltd)
,33569711000001100,11781941000033100,Quetiapine Fumarate,Brancico XL 150mg tablets (Zentiva Pharma UK Ltd)
,33569911000001100,11782341000033100,Quetiapine Fumarate,Brancico XL 50mg tablets (Zentiva Pharma UK Ltd)
,33570111000001100,11782241000033100,Quetiapine Fumarate,Brancico XL 400mg tablets (Zentiva Pharma UK Ltd)
,33690711000001100,11821541000033100,Levomepromazine Maleate,Levomepromazine 62.5mg/5ml oral suspension
,337311000001109,1713941000033110,Olanzapine,Zyprexa 2.5mg tablets (Neon Healthcare Ltd)
,340011000001109,965541000033119,Pericyazine,Neulactil 10mg tablets (Sanofi)
,340911000001108,1277641000033110,Quetiapine Fumarate,Seroquel 100mg tablets (Luye Pharma Ltd)
,343311000001101,1173841000033110,Risperidone,Risperdal 1mg/ml oral solution (Janssen-Cilag Ltd)
,3434911000001100,2759741000033110,"Olanzapine,Olanzapine",Olanzapine 15mg oral lyophilisates sugar free
,34936811000001100,12428041000033100,Quetiapine Fumarate,Atrolak XL 150mg tablets (Accord-UK Ltd)
,35753411000001100,13155441000033100,Haloperidol,Halkid 200micrograms/ml oral solution (Thame Laboratories Ltd)
,35771811000001100,12665741000033100,Cariprazine Hydrochloride,Reagila 1.5mg capsules (Recordati Pharmaceuticals Ltd)
,35772111000001100,12665841000033100,Cariprazine Hydrochloride,Reagila 3mg capsules (Recordati Pharmaceuticals Ltd)
,35772411000001100,12665941000033100,Cariprazine Hydrochloride,Reagila 4.5mg capsules (Recordati Pharmaceuticals Ltd)
,35772711000001100,12666041000033100,Cariprazine Hydrochloride,Reagila 6mg capsules (Recordati Pharmaceuticals Ltd)
,35853811000001100,12665341000033100,Cariprazine Hydrochloride,Cariprazine 1.5mg capsules
,35853911000001100,12665441000033100,Cariprazine Hydrochloride,Cariprazine 3mg capsules
,35854011000001100,12665541000033100,Cariprazine Hydrochloride,Cariprazine 4.5mg capsules
,35854111000001100,12665641000033100,Cariprazine Hydrochloride,Cariprazine 6mg capsules
,35901111000001100,2644841000033110,Amisulpride,Amisulpride 100mg/ml oral solution sugar free
,35931111000001100,1698441000033110,Sulpiride,Sulpiride 200mg/5ml oral solution sugar free
,35931311000001100,1129641000033110,Promazine Hydrochloride,Promazine 25mg/5ml oral solution
,36027911000001100,1063541000033110,Pericyazine,Pericyazine 10mg/5ml oral solution
,36053411000001100,659641000033111,"Haloperidol,Haloperidol",Haloperidol 20mg/2ml solution for injection ampoules
,36053511000001100,2929741000033110,"Haloperidol,Haloperidol",Haloperidol 5mg/1ml solution for injection ampoules
,36137911000001100,246641000033118,Chlorpromazine Hydrochloride,Chlorpromazine 100mg/5ml oral suspension sugar free
,36138211000001100,3858941000033110,"Chlorpromazine Hydrochloride,Chlorpromazine Hydrochloride",Chlorpromazine 25mg/1ml solution for injection ampoules
,36138311000001100,240041000033110,Chlorpromazine Hydrochloride,Chlorpromazine 25mg/5ml oral solution
,36138411000001100,241341000033116,Chlorpromazine Hydrochloride,Chlorpromazine 50mg/2ml solution for injection ampoules
,36143111000001100,1466941000033110,Trifluoperazine,Trifluoperazine 10mg modified-release capsules
,36143211000001100,1467041000033110,Trifluoperazine,Trifluoperazine 15mg modified-release capsules
,36143311000001100,1467641000033110,Trifluoperazine,Trifluoperazine 1mg/5ml oral solution sugar free
,36143511000001100,1467141000033110,Trifluoperazine,Trifluoperazine 2mg modified-release capsules
,36151811000001100,1563441000033110,Zuclopenthixol Acetate,Zuclopenthixol acetate 100mg/2ml solution for injection ampoules
,36152011000001100,1563541000033110,Zuclopenthixol Acetate,Zuclopenthixol acetate 50mg/1ml solution for injection ampoules
,3679611000001100,431741000033118,Flupentixol,Depixol 3mg tablets (Lundbeck Ltd)
,3679611000001100,431741000033118,Flupentixol,Depixol 3mg tablets (Lundbeck Ltd)
,3680311000001100,570941000033117,Perphenazine,Fentazin 2mg tablets (Advanz Pharma)
,3680911000001100,571041000033110,Perphenazine,Fentazin 4mg tablets (Advanz Pharma)
,3686111000001100,935041000033115,Fluphenazine Hydrochloride,Moditen 1mg tablets (Sanofi)
,36868411000001100,12990341000033100,Aripiprazole,Arpoya 5mg tablets (Torrent Pharma (UK) Ltd)
,36868711000001100,12990441000033100,Aripiprazole,Arpoya 10mg tablets (Torrent Pharma (UK) Ltd)
,36869111000001100,12990541000033100,Aripiprazole,Arpoya 15mg tablets (Torrent Pharma (UK) Ltd)
,36869311000001100,12990641000033100,Aripiprazole,Arpoya 30mg tablets (Torrent Pharma (UK) Ltd)
,3688011000001100,1016541000033110,Pimozide,Orap 4mg tablets (Eumedica Pharma Ltd)
,3688311000001100,2846441000033110,Benperidol,Benquil 250microgram tablets (Concord Pharmaceuticals Ltd)
,36905011000001100,12988741000033100,Olanzapine,Olanzapine 2.5mg orodispersible tablets sugar free
